R_DEF: Internal format may change without notice
local
array arrsach
color black
color checkedcolor
color color_selected_nav
color grey
color primary
color white
dimen AccountSize
dimen contentSize
dimen contentpd
dimen mgborder
dimen nameSize
dimen pdtop
dimen settingicon
drawable alchemy
drawable askicon
drawable babylon
drawable back
drawable back_arrow
drawable background
drawable background_forget_pass
drawable baseline_account_circle_24
drawable baseline_call_24
drawable book
drawable bookhead
drawable broom
drawable color
drawable crime
drawable custom_input
drawable donateicon
drawable downloadicon
drawable edittext
drawable facebook
drawable google
drawable homeicon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_search
drawable infoicon
drawable logout
drawable navbackground
drawable navbottombackground
drawable nen
drawable nightmode
drawable ntp
drawable pen
drawable radius
drawable rectangle
drawable saveicon
drawable search_icon
drawable searchicon
drawable settingicon
drawable share
drawable soulseed
drawable star
drawable startcolor
drawable switchbtn
drawable tdh
drawable thickgrow
drawable trash
drawable twitter
drawable usericon
id Login
id SignUp
id backarrow
id bottomNavigationView
id broom
id btn1
id btn3
id btnGoLogin
id button3
id change
id change_pass
id clear
id cons1
id contentuser
id delete
id drawerlayout
id edDate
id edName
id edPassword
id edUsername
id email
id evaluate
id facebook
id forget
id frame1
id frame2
id frame_layout_new
id google
id header
id home
id imageView
id imageView15
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id item0
id item1
id item2
id item3
id item4
id itemall
id linearLayout
id linearLayout2
id linearLayout3
id linearLayout4
id log_out
id logout
id main
id menusearch
id name1
id name3
id navigation_view
id night
id night_mode
id password
id pen
id progress_bar
id recyclerView
id recycleview_items
id registerFrameLayout
id save
id search_edit
id setting
id share
id share_friend
id start
id switchbtn
id tabLayout
id tablayout
id textView3
id textView4
id textView7
id textView8
id textView9
id toolbar
id trash
id user
id username
id viewpageType
layout activity_homepage
layout activity_login
layout activity_setting
layout activity_sign_up
layout activity_start
layout activity_user
layout fragment_all_type
layout fragment_contact
layout fragment_culture_type
layout fragment_history_type
layout fragment_mental_type
layout fragment_news
layout fragment_novel_type
layout fragment_science_type
menu bottom_navigation_menu
menu menu_sach
mipmap ic_launcher
mipmap ic_launcher_round
string Account
string UserName
string app_name
string ask
string bookSavedOffline
string donate
string facebook_app_id
string facebook_client_token
string fb_login_protocol_scheme
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string homepage
string info
string project_id
string web_client_id
style Base.Theme.AppDocSach
style BottomNavigationIconStyle
style IconStyle
style SCREEN
style TEXT
style TOOLBAR
style Theme.Login
xml backup_rules
xml data_extraction_rules
